#front|back
报|[bào] (=報告 bàogào) report, (=報紙 bàozhǐ) newspaper, (=電報 diànbào) telegram
立|[lì] stand, erect, vertical; 建立 jiànlì establish; 立刻 lìkè right away; 立方體 lìfāngtǐ cube
马|[mǎ] horse; 馬上 mǎshàng right away 馬馬虎虎 mǎmahūhū careless, casual<br /><br />{Compare with 烏 wū crow}
命|[mìng] (=生命 shēngmìng) life, fate, destiny; 命令 mìnglìng command; 革命 gémìng revolution
张|[zhāng] spread, sheet of paper, {classifier for surfaces, tables, postcards, etc.}>; 緊張 jǐnzhāng tense, nervous
活|[huó] live, alive, living, vivid, save someone's life; 生活 shēnghuó life; 活動 huódòng activity
难|[nán] difficult<br /><br />[nàn] disaster
神|[shén] spirit, god; 精神 jīngshén spirit, mind, consciousness, essence
数|[shù] number, number, figure, fate, plan; 數學 shùxué math<br /><br />[shǔ] count, enumerate, list<br /><br />[shuò] frequently, repeatedly
件|[jiàn] item, correspondence, document, {classifier for articles and items}>; 條件 tiáojiàn term, condition
安|[ān] still, quiet; 安全 ānquán safe, secure; 安排 ānpái arrange, plan, fix up
表|[biǎo] show, list, table, form, meter, 錶 (wrist-)watch
原|[yuán] originally, simple, {family name}>; 原來 yuánlái original, formerly, as a matter of fact; 原因 yuányīn cause, reason
车|[chē] car, vehicle with wheels, {family name}><br /><br />[jū] (a piece in Chinese chess)<br /><br />{Compare with 東 dōng east}
白|[bái] white; 明白 míngbai understand, realize, clear, obvious; 白天 báitiān daytime; 白菜 báicài cabbage<br /><br />[bó] 李白 Lǐ Bó = Lǐ Bái<br /><br />{Compare with 自 zì self and 百 bǎi hundred}
应|[yīng] promise, answer, respond, {family name}>, (=應該 yīnggāi) should, ought to<br /><br />[yìng] 應用 yìngyòng apply
路|[lù] path, way, journey, distance, means, sequence, logic, sort, grade, class, {family name}>, (=道路 dàolù) road
期|[qī] phase, stage, {classifier for issues of periodicals}>, (=時期 shíqī) time period; 班期 bānqī schedule, time table; 星期 xīngqī week; 長期 chángqī long term<br /><br />[jī] anniversary
叫|[jiào] cry out, call; 叫做 jiàozuò be called, be known as
死|[sǐ] die, death
常|[cháng] often, constant, ordinary, {family name}>; 非常 fēicháng extremely
提|[tí] lift, raise, pick up, carry; 提高 tígāo improve; 提供 tígōng provide<br /><br />[dī] 提防 dīfang take precautions or be on guard against
感|[gǎn] (=感覺 gǎnjué) feel, (=感情 gǎnqíng) emotion
金|[jīn] (=金子 jīnzi) gold, (=金屬 jīnshǔ) metals in general
何|[hé] what?, where?, how?, {family name}>; 任何 rènhé any; 如何 rúhé how?; 幾何 jǐhé geometry
更|[gèng] more, still/even more, furthermore<br /><br />[gēng] replace, transform, night watch; (=更改 gēnggǎi) change, alter<br /><br />{Compare with 吏 lì official and 便 biàn convenient}
反|[fǎn] turn over, return, revolt, (=反對 fǎnduì) oppose, combat; 反映 fǎnyìng reflect<br /><br />[bǎn] 反反 bǎnbǎn proper, fitting<br /><br />{Compare with 友 yǒu friend}
合|[hé] close, shut, accord with, conform to, be equal to, together, jointly, {classifier for rounds}>, (=結合 jiéhé) combine; 合作 hézuò cooperate<br /><br />[gě] decilitre
放|[fàng] put, release, set free, give out, expand, blossom, bloom, lend (money) at interest; 解放 jiěfàng liberate, emancipate
做|[zuò] do, act, make, produce, write, compose, {slang}> to have sex; 叫做 jiàozuò be called, be known as; 做法 zuòfǎ method, way of doing<br /><br />{Sometimes replaceable with 作 zuò do}
系|[xì] series, department, faculty, (=系統 xìtǒng) system, 係 (=聯系 liánxì) integrate, relate to; 關系 guānxi concern, affect, matter, 係 tie, fasten, feel anxious, be concerned<br /><br />[jì] 係 tie, bind
计|[jì] (=計算 jìsuàn) count, calculate, plot, plan, {family name}>; 統計 tǒngjì statistics
或|[huò] (=或者 huòzhě) or, (=或許 huòxǔ) perhaps, mayby, (=可能 kěnéng) probably<br /><br />{Compare with 國=國 guó country}
司|[sī] 公司 gōngsī company, corporation; 司令 sīlìng commander
利|[lì] (=利益 lìyì) interest, benefit, profit, {family name}>; 利用 lìyòng utilize; 勝利 shènglì triumph; 意大利 Yìdàlì Italy
受|[shòu] receive, endure, (=接受 jiēshòu) accept; 難受 nánshòu unhappy
光|[guāng] light, merely; 陽光 yángguāng sunlight; 光榮 guāngróng glory
王|[wáng] king; 王國 wángguó kingdom, realm, domain<br /><br />[wàng] (rare) rule<br /><br />{Compare with 主 zhǔ lord and 玉 yù jade}
果|[guǒ] fruit, surely, truly, as expected, (=結果 jiéguǒ) result, consequence, outcome; 如果 rúguǒ if
亲|[qīn] close relative, kiss; 母親 mùqin mother; 父親 fùqin father; 親自qīnzì in person<br /><br />[qìng] 親家 qìngjia relatives by marriage
界|[jiè] (=界限 jièxiàn) boundary, limit; 世界 shìjiè world<br /><br />[gā] 不搭界 bù dāgā have no relation, have nothing to do with<br /><br />[gà] 半間不界 bàn'gānbùgà neither this nor that, inexplicit, equivocal, mediocre
及|[jí] reach, come up to, and, in, on, to; 以及 yǐjí as well as; 及時 jíshí promptly
今|[jīn] now, this; 今天 jīntiān today
京|[jīng] capital city, (=北京 Běijīng) short for Beijing; 南京 Nánjīng; 東京 Dōngjīng Tokyo (or other eastern capital in previous dynasties!)
务|[wù] affair, business; 任務 rènwu assignment, task; 服務 fúwù service, serve
制|[zhì] work out, (=制度 zhìdù) system, institution, (=控制 kòngzhì) control, dominate, 製 (=制造 zhìzào) manufacture
解|[jiě] separate, explain, untie, undo, take off, dissolve, {mathematic}> solution<br /><br />[Xiè] {family name}><br /><br />[jiè] 解送 jièsòng send under guard
各|[gè] each, every, different, separately; 各有千秋 gèyǒuqiānqiū each has his merits<br /><br />[gě] 自各 zìgě oneself, by oneself
任|[rèn] appoint, no matter, serve a position, allow, trust, official post, {classifier for terms of office}>; 任務 rènwu task; 任何 rènhé any<br /><br />[Rén] {family name}>
至|[zhì] to, until, extremely, most, arrive, reach; 甚至 shènzhì even (to the point of), so much so that; 至少 zhìshǎo at least
清|[qīng] (=清楚 qīngchu) clear; 清潔 qīngjié clean
物|[wù] thing, matter; 動物 dòngwù animal; 植物 zhíwù plant; 物理 wùlǐ physics
台|[tái] {polite}> you, 臺 platform, {classifier for performances, engines, computers, TV-sets, etc.}>, (=臺灣 Táiwān) short for Taiwan, 臺 desk, table, 臺 臺風 táifēng typhoon<br /><br />[tāi] 天臺 Tiāntāi (in eastern Zhejiang)
象|[xiàng] appearance, likeness, (=大象 dàxiàng) elephant
记|[jì] (=記得 jìde) remember, (=記錄 jìlù) record<br /><br />{Compare with the "open" radical 己 jǐ self and not the close 已 yǐ already}
边|[biān] on the side of something, margin, limit, {family name}>, (=旁邊 pángbiān) side; 這邊 zhèbiān over here
共|[gòng] share; 一共 yígòng in all; 共產 gòngchǎn communist; 公共 gōnggòng public; 共和 gònghé republic
风|[fēng] wind
战|[zhàn] (=戰爭 zhànzhēng) war
干|[gān] stem; 幹涉 gānshè interfere, intervene, 乾 dry<br /><br />[gàn] 乾 do<br /><br />{天幹 tiāngān the Ten Heavenly Stems: 甲乙丙丁戊己庚辛壬癸 jiǎ-yǐ-bǐng-dīng-wù-jǐ-gēng-xīn-rén-guǐ (these characters are sometimes used as ordinal numbers}<br /><br />{Compare with 千 qiān thousand and於 yú at}
接|[jiē] connect, (=接受 jiēshòu) accept; 接著 jiēzhe catch, next; 直接 zhíjiē direct
它|[tā] it, its
许|[xǔ] allow, somewhat, {family name}>, (=也許 yěxǔ) perhaps; 許多 xǔduō a lot<br /><br />[hǔ] 邪許 yéhǔ yell in unison, yo-ho-ho
八|[bā] eight; 八月 Bāyuè August
特|[tè] (=特別 tèbié) special, particular; 特點 tèdiǎn characteristic
觉|[jué] perceive<br /><br />[jiào] (=睡覺 shuìjiào) sleep; 午覺 wǔjiào siesta, afternoon nap
望|[wàng] look, full moon; 希望 xīwàng hope, wish
直|[zhí] straight, directly<br /><br />{Compare with 真 zhēn true}
服|[fú] (=服務 fúwù) serve, (=衣服 yīfu) clothes<br /><br />[fù] dose
毛|[máo] hair<br /><br />{Compare with 手 shǒu hand}
林|[lín] (=森林 sēnlín) forest, {family name}>; 桂林 Guìlín (city in Guangxi)
题|[tí] topic, problem, inscribe; 問題 wèntí question, problem; 題目 tímù title
建|[jiàn] construct, establish; 建議 jiànyì suggest
南|[nán] south; 西南 xīnán southwest<br /><br />[nā] 南無 nāmó 〈Sanskrit〉 to give oneself totally to
度|[dù] degree, extent, unit (kWh, angle, temperature, etc.), {classifier for units of measurement, occasions, times, etc.}>; 制度 zhìdù system, institution<br /><br />[duó] 猜度 cāiduó surmise
统|[tǒng] order, unite, (=系統 xìtǒng) system; 統治 tǒngzhì rule, dominate; 統一 tǒngyī together, unify, unite, integrate
色|[sè] (=顏色 yánsè) colour; 臉色 liǎnsè complexion, look, facial expression<br /><br />[shǎi] colour
字|[zì] written character; 漢字 Hànzì Chinese character; 名字 míngzi name; 體字 tǐzì style of written Chinese, typface, font<br /><br />{Compare qith 學 xué study}
请|[qǐng] please, request, invite; 請求 qǐngqiú ask, request
交|[jiāo] join; 交通 jiāotōng traffic; 交換 jiāohuàn exchange
爱|[ài] (=愛情 àiqíng) love; 愛人 àirén spouse, lover
让|[ràng] let, allow
认|[rèn] (=認為 rènwéi) consider, (=認識 rènshi) recognize
算|[suàn] (=計算 jìsuàn) count, calculate, compute; 算了 suànle forget it, never mind
论|[lùn] theory<br /><br />[Lún] 論語 Lúnyǔ The Confucian Analects
百|[bǎi] hundred<br /><br />[bò] 抄總 chāobòzǒng express/cover everything<br /><br />{Compare with 白 bái white}
吃|[chī] eat<br /><br />[qī] 吃吃 qīqī {the sound of giggling}>
义|[yì] justice, (=意義 yìyì) meaning; 主義 zhǔyì ~ism
科|[kē] department; 科學 kēxué science; 外科 wàikē surgery
怎|[zěn] (=怎麽 zěnme) how?
元|[yuán] first, primary, dollar
社|[shè] club, organized body, (=社會 shèhuì) society
术|[shù] skill, (=藝術 yìshù) art; 技術 jìshù technique<br /><br />[zhú] 術酒 zhújiǔ medicinal wine
结|[jié] tie; 結果 jiéguǒ result; 結婚 jiéhūn marry<br /><br />[jiē] bear fruit
六|[liù] six; 六月 liùyuè June<br /><br />{Compare with 興 xìng prosper}
功|[gōng] achievement; 成功 chénggōng succeed; 功夫 gōngfu time (duration), time (when), skill, art, work
指|[zhǐ] point, (=指頭 zhǐtou) finger, toe; 指甲 zhǐjia finger nail
思|[sī] (=思想 sīxiǎng) thought<br /><br />[si] 意思 yìsi meaning<br /><br />[sāi] 於思 yúsāi richly bearded
非|[fēi] not, non-; 非常 fēicháng unusually, extraordinary, special, very, extremely
流|[liú] to flow, stream; 電流 diànliú electric current; 交流 jiāoliú to exchange, alternate
每|[měi] every, each; 每天 měitiān every day
青|[qīng] nature's colour blue/green/black...; 青年 qīngnián youth; 青蛙 qīngwā frog
管|[guǎn] tube, (=管理 guǎnlǐ) manage, supervise; 不管 bùguǎn no matter, regardless of
夫|[fū] man, (=丈夫 zhàngfu) husband; 工夫 gōngfu time, duration, skill; 大夫 dàifu doctor<br /><br />[fú] (formal) this/that (person)<br /><br />{Compare with 天 tiān heaven and 失 shī lose}
连|[lián] connect, including; 連忙 liánmáng right away; 連續 liánxù continuous
远|[yuǎn] far
资|[zī] money, expenses; 資本主義 zīběnzhǔyì capitalism; 投資 tóuzī invest
队|[duì] team, (=部隊 bùduì) army, (=隊伍 duìwǔ) troops
跟|[gēn] heel, follow, with, and
带|[dài] belt, zone, carry, bring, take
花|[huā] flower, spend; 花生 huāshēng peanut
快|[kuài] fast, sharp, (=快樂 kuàilè, =愉快 yúkuài) happy
条|[tiáo] twig, strip, item, {classifier for dogs, snakes, dragons, etc.}>; 條件 tiáojiàn condition, term
院|[yuàn] courtyard; 學院 xuéyuàn college; 醫院 yīyuàn hospital; 法院 fǎyuàn court
变|[biàn] change; 變成 biànchéng become; 變化 biànhuà variation; 改變 gǎibiàn alter
联|[lián] unite, join; 聯系 liánxì integrate, relate, link, get in touch with
言|[yán] words; 語言 yǔyán language, speech, word
权|[quán] right, power
往|[wǎng] to, toward; 往往 wǎngwǎng often
展|[zhǎn] expand, spread out, {family name}>; 發展 fāzhǎn develop, expand, grow; 展覽 zhǎnlǎn exhibit, show, display
该|[gāi] (=應該 yīnggāi) should
领|[lǐng] to lead, collar; 領導 lǐngdǎo, 領袖 lǐngxiù leader; 本領 běnlǐng ability
传|[chuán] pass, pass on; 傳統 chuántǒng tradition<br /><br />[zhuàn] Confucian classic
近|[jìn] near; 附近 fùjìn vicinity; 最近 zuìjìn recently, lately, soon
留|[liú] remain, stay, (=保留 bǎoliú) keep, reserve; 留學 liúxé to study abroad; 遺留 yíliú hand down; 拘留 jūliú arrest
红|[hóng] (=紅色 hóngsè) red; 東方紅 Dōngfānghóng The East is Red<br /><br />[gōng] 女紅 nǚgōng needlework
治|[zhì] govern, cure, punish; 政治 zhèngzhì government
决|[jué] 解決 jiějué solve, resolve, settle; 決定 juédìng decide, resolve, make up one's mind
周|[zhōu] circuit, circumference, cycle, week; 周圍 zhōuwéi vicinity, surroundings, entirely; 周身 zhōushēn whole vody
保|[bǎo] (=保護 bǎohù) protect; 保證 bǎozhèng ensure, guarantee
达|[dá] reach, arrive<br /><br />[dā] {referring to sounds of clocks or footsteps}><br /><br />[tà] 挑達 tāotà walk casually to and fro
办|[bàn] do; 辦法 bànfǎ method; 辦公室 bàngōngshì office<br /><br />{Compare with 為 wèi for}
运|[yùn] carry, transport, (運氣 yùnqi) fortune, luck; 運動 yùndòng move, turn around, sports
武|[wǔ] military; 武器 wǔqì weapon; 武術 wǔshù martial arts
半|[bàn] half, semi~<br /><br />{Compare with 平 píng even}
候|[hòu] (=時候 shíhou) time, wait, situation
七|[qī] seven; 七月 qīyuè July
必|[bì] (=必須 bìxū) must; 不必 búbì needn't
城|[chéng] (=城市 chéngshì) city, wall; 長城 chángchéng Great Wall
父|[fù] (=父親 fùqin) father; 父母 fùmǔ parents<br /><br />[fǔ] old man
强|[qiáng] strong<br /><br />[qiǎng] strive<br /><br />[jiàng] 倔強 juéjiàng stubborn, unbending
步|[bù] step; 進步 jìnbù progress, improve; 散步 sànbù take a walk
完|[wán] finished, complete
革|[gé] leather; 革命 gémìng revolution; 改革 gǎigé reform<br /><br />[jí] 病革 bìngjí about to die of illness
深|[shēn] deep; 深刻 shēnkè deep, profound; 深夜 shēnyè deep in the night
区|[qū] (=地區 dìqū) area; 區別 qùbié difference<br /><br />[ōu] {family name}>
即|[jí] namely, that is, even if, (=立即 lìjí) immediately, at once
求|[qiú] seek, ask; 要求 yāoqiú demand, request, requirement
品|[pǐn] (=產品 chǎnpǐn) product; 商品 shāngpǐn merchandise, goods
士|[shì] scholar; 博士 bóshì Ph.D; 女士 nǚshì lady, Ms.; 戰士 zhànshì soldier<br /><br />{Compare with 土 tǔ earth}
转|[zhuǎn] turn, transfer<br /><br />[zhuàn] rotate<br /><br />[zhuǎi] 轉文 zhuǎiwén to flaunt one's speach
量|[liàng] amount; 量詞 liàngcí classifier, measure word<br /><br />[liáng] to measure
空|[kōng] empty, sky<br /><br />[kòng] leave empty, free time
甚|[shèn] very; 甚至 shènzhì even, go so far as to<br /><br />[shén] (=什 shén) what?; 甚麽 = 什麽 shénme what?
众|[zhòng] crowd, many; 群眾 qúnzhòng the masses; 聽眾 tīngzhòng audience
技|[jì] 技術 jìshù technology, technique; 科技 kējì science and technology
轻|[qīng] light (compare with 重 zhòng heavy)
程|[chéng] 過程 guòchéng process; 工程 gōngchéng engineering project; 程度 chéngdu level, degree, extent
告|[gào] (=告訴 gàosu) tell; 報告 bàogào report, make known<br /><br />[gù] 告朔 gùshuò distributing feudal calendar
江|[jiāng] river; 長江 Cháng Jiāng Yangtze River; 江山 jiāngshān landscape
语|[yǔ] (=語言 yǔyán) language; 漢語 Hànyǔ Chinese; 語法 yǔfǎ grammar; 成語 chéngyǔ idiom<br /><br />[yù] tell
英|[yīng] brave, outstanding person, (=英雄 yīngxióng) hero; 英國 Yīngguó England
基|[jī] 基礎 jīchǔ base, foundation; 基本 jīběn basic, fundamental, essential
派|[pài] faction, send; 黨派 dǎngpài political parties<br /><br />[pā] 派司 pāsi passport, identification
满|[mǎn] full; 滿足 mǎnzú satisfied, contented
式|[shì] (=形式 xíngshì) form; 方式 fāngshì way, pattern; 正式 zhèngshì formal, official
李|[lǐ] (=李子 lǐzi) plum, {family name}>
息|[xī] breath, stop<br /><br />[xi] 消息 xiāoxi news; 休息 xiūxi rest
写|[xiě] write; 描寫 miáoxiě describe, depict<br /><br />[xiè] 寫意 xiěyǐ freehand brushwork, sketch<br /><br />{Compare with 與 yǔ and}
呢|[ne] {sentence final particle}><br /><br />[ní] woolen cloth
识|[shí] know; 認識 rènshi know, recognize; 識別 shíbié tell apart<br /><br />[zhì] (formal) remember, commit to memory, mark, sign
极|[jí] extreme, pole; 太極 Tài Jí the Supreme Ultimate (in Chinese cosmology); 太極拳 tǎijíquán shadowboxing
令|[lìng] make, cause; 命令 mìnglìng command<br /><br />[lǐng] ream, {classifier for paper}><br /><br />[líng] 脊令 jílíng (=鹡鸰 jílíng) wagtail (a symbol of brotherly friendship)
黄|[huáng] (=黃色 huángsè) yellow
德|[dé] virtue; 道德 dàodé ethics; 德國 Déguó Germany
收|[shōu] gather, (=收到 shōudào) recieve, (=收獲 shōuhuò) harvest; 收拾 shōushi put in order; 收音機 shōuyīnjī radio
脸|[liǎn] face
钱|[qián] money, copper coin
党|[dǎng] (political) party, clique; 共產黨 Gòngchǎndǎng Communist Party; 國民黨 Guómíndǎng Nationalist Party
倒|[dǎo] fall down, topple<br /><br />[dào] invert, (move) backwards, pour, contrary to expectations<br /><br />[dáo] follow up
未|[wèi] have not, did not; 未來 wèilái future<br /><br />{Compare with 末 mò end}
持|[chí] hold; 堅持 jiānchí persist in, insist on; 保持 bǎochí keep, maintain, preserve
取|[qǔ] take, get, fetch
设|[shè] set up; 建設 jiànshè build, construct; 設計 shèjì design, plan; 設備 shèbèi equipment, facilities
始|[shǐ] (=開始 kāishǐ) begin, start; 始終 shǐzhōng all along
版|[bǎn] printing plate, edition; 出版 chūbǎn publish
双|[shuāng] pair, twin, double; 雙方 shuāngfāng both sides
历|[lì] 歷 歷史 lìshǐ history; 經歷 jīnglì experience, 歷 日歷 rìlì calendar<br /><br />{Compare with 厲 lì severe}
越|[yuè] 越…越… the more... the more...
史|[shǐ] (=歷史 lìshǐ) history, {family name}>; 外史 wàishǐ unofficial history<br /><br />{Compare with 吏 lì official and 更 gèng more}
商|[shāng] discuss, business
千|[qiān] thousand<br /><br />{Compare with 幹 gān stem and 於 yú at}
片|[piàn] slice; 照片 zhàopiàn photo; 片刻 piànkè moment; 卡片 kǎpiàn card<br /><br />[piān] film
容|[róng] contain; 容易 róngyì easy; 內容 nèiróng content
研|[yán] grind, (=研究 yánjiū) study, research
像|[xiàng] resemble, (=肖像 xiàoxiàng) portrait, image
找|[zhǎo] look for, seek<br /><br />{Compare with 我 wǒ me}
友|[yǒu] (=朋友 péngyǒu) friend; 友好 yǒuhǎo friendship<br /><br />{Compare with 反 fǎn turn over}
孩|[hái] (=孩子 háizi, =小孩兒 xiǎoháir) child; 女孩兒 nǚháir girl
站|[zhàn] stand; 火車站 huǒchēzhàn train station
广|[guǎng] wide, extensive<br /><br />[yǎn] (when referring to the radical)
改|[gǎi] (=改變 gǎibiàn) change; 改革 gǎigé reform
议|[yì] (=議論 yìlùn) discuss, confer; 會議 huìyì meeting, conference; 建議 jiànyì suggest, propose
形|[xíng] (=形式 xíngshì) form, shape; 形成 xíngchéng to form, take shape
委|[wěi] 委員會 wěiyuánhuì committee; 委托 wěituō entrust<br /><br />[wēi] 虛與委蛇 xūyǔwēiyí to pretend interest and sympathy
早|[zǎo] early; 早飯 zǎofàn breakfast; 早晨 zǎochen morning
房|[fáng] (=房間 fángjiān) room, (=房子 fángzi) building
音|[yīn] (=聲音 shēngyīn) sound; 音樂 yīnyuè music
火|[huǒ] fire; 火車 huǒchē train; 火柴 huǒchái match; 火焰 huǒyàn flame
际|[jì] (=邊際 biānjì) boundary; 實際 shíjì reality; 國際 guójì international
则|[zé] (conjunction); 原則 yuánzé principle; 否則 fǒuzé or else
首|[shǒu] head; 首先 shǒuxiān first of all; 首都 shǒudū capital (of a country)
单|[dān] alone, single, sheet<br /><br />[chán] 單於 chányú {hist.}> chief of the Xiongnu<br /><br />[Shàn] {family name}>
据|[jù] seize, depend on, (=根據 gēnjù) according to<br /><br />[jū] 拮據 jiéjū short of money, hard up
导|[dǎo] lead; 領導 lǐngdǎo leader
影|[yǐng] shadow, image; 電影 diànyǐng movie
失|[shī] lose; 失敗 shībài be defeated<br /><br />{Compare with 先 xiān first}
拿|[ná] hold; 拿來 nálái bring; 拿去 náqù take; 拿給 nágěi hand over
网|[wǎng] net; 網球 wǎngqiú tennis; 因特網 yīntèwáng Internet
香|[xiāng] perfume, fragrant; 香港 Xiānggǎng Hong Kong
似|[sì] similar; 似乎 sìhu it seems<br /><br />[shì] 似的 shìde alike
斯|[sī] thus (nowadays used mostly as a phonem in foreign names); 法西斯 fǎxīsī Fascist
专|[zhuān] (=專門 zhuānmén) special, (=專家 zhuānjiā) expert; 專政 zhuānzhèng dictatorship
石|[shí] (=石頭 shítou) stone, rock<br /><br />[dàn] unit of grain<br /><br />{Compare with 右 yòu right}
若|[ruò] seem, as if; 假若 jiǎruò if; 若幹 ruògān how much?<br /><br />[rě] 般若 bōrě buddhist widom, prajna
兵|[bīng] (=士兵 shìbīng) soldier; 兵力 bīnglì military strength<br /><br />{Compare with 賓 bīn guest}
弟|[dì] (=弟弟 dìdi) younger brother<br /><br />[tì] (=悌)
谁|[shuí] who?<br /><br />[shéi] who?
校|[xiào] (=學校 xuéxiào) school<br /><br />[jiào] (=校對 jiàoduì, 校正 jiàozhèng) proofread
读|[dú] read<br /><br />[dòu] pause in reading
志|[zhì] (=意誌 yìzhì) will, (=標誌 biāozhì) mark; 同誌 tóngzhì comrade, 誌 雜誌 zázhì magazine
飞|[fēi] fly; 飛機 fēijī airplane
观|[guān] view, contemplation<br /><br />[guàn] 道觀 Dàoguàn Daoist temple
争|[zhēng] contend, dispute; 戰爭 zhànzhēng war, warfare; 鬥爭 dòuzhēng fight, struggle
究|[jiū] 研究 yánjiū study, research; 究竟 jiūjìng after all
包|[bāo] bag, wrap
组|[zǔ] organize, group; 組織 zǔzhī organization, organize, form
造|[zào] (=制造 zhìzào) manufacture, (=創造 chuàngzào) create
落|[luò] fall<br /><br />[là] be missing<br /><br />[lào] 落色 làoshǎi fade (in colour)<br /><br />[luō] 空落落 kōngluōluō absolutely nothing left, open/spacious and desolate
视|[shì] look; 電視 diànshì television
济|[jì] 經濟 jīngjì economy; 救濟 jiùjì help disaster victims<br /><br />[jǐ] 濟濟 jǐjǐ multitudinous, numerous, magnificent
喜|[xǐ] happiness; 喜歡 xǐhuān like
离|[lí] (=離開 líkāi) leave, from
虽|[suī] (=雖然 suīrán) although
坐|[zuò] seat, sit, travel by (car/plane/etc.), put a kettle (or similar) on the fire, {classifier for bridges, buildings, etc.}>; 請坐 qǐngzuò please have a seat; 坐公共汽車 zuò gōngòng qìchē ride a bus
集|[jí] (=收集 shōují) collect; 集中 jízhōng centralize
编|[biān] weave, organize, (=編輯 biānjí) edit
宝|[bǎo] treasure
谈|[tán] talk
府|[fǔ] 政府 zhèngfǔ government
拉|[lā] pull, drag, haul<br /><br />[lǎ] 半拉 bànlǎ half<br /><br />[lá] slit<br /><br />[là] 拉拉蛄 làlagù mole cricket
黑|[hēi] (=黑色 hēisè) black; 黑暗 hēi'àn dark
且|[qiě] for the time being; 而且 érqiě furthermore<br /><br />[jū] (only used some personal names)
随|[suí] follow; 隨便 suíbiàn as you like
格|[gé] check, pattern, standard; 格外 géwài especially<br /><br />[gē] {the sound of laughter, clicking of a hen}>, chuckel
尽|[jìn] 盡 use up<br /><br />[jǐn] 盡 to max extent; 盡管 jǐnguǎn even though
剑|[jiàn] sword; 寶劍 bǎojiàn double-edged sword
讲|[jiǎng] speak, explain, discuss, stress
布|[bù] cloth, spread
杀|[shā] kill, fight, weaken, reduce, burn (of medicine)
微|[wēi] tiny, micro; 微笑 wēixiào smile
怕|[pà] (=害怕 hàipà) to fear; 可怕 kěpà horrible
母|[mǔ] (=母親 mǔqin) mother; 父母 fùmǔ parents; 字母 zìmǔ letters of an alpabet
调|[diào] shift, tone<br /><br />[tiáo] adjust
局|[jú] department, situation; 郵局 yóujú post office
根|[gēn] root; 根本 gēnběn essence, foundation, basic, utterly, (not) at all
曾|[céng] (=曾經 céngjīng) in the past<br /><br />[zēng] great- (grandmother)<br /><br />[cēng] 挨曾兒 āicēngr 〈colloquial〉 to get a scolding
准|[zhǔn] allow, 準 certainly, precise; 準備 zhǔnbèi prepare; 標準 biāozhǔn standard
团|[tuán] ball, lump, group; 團結 tuánjié unite, rally
段|[duàn] section, paragraph; 手段 shǒuduàn method, means (to an end), strategy
终|[zhōng] end; 終於 zhōngyú finally; 始終 shǐzhōng all along; 終身 zhōngshēn life-long
乐|[lè] enjoy, be glad, pleasure, (=快樂 kuàilè) happy<br /><br />[yuè] (=音樂 yīnyuè) music
切|[qiē] to cut<br /><br />[qiè] correspond to; 一切 yíqiè all
级|[jí] grade, level; 階級 jiējí (social) class, steps, stairs, rank
克|[kè] (=克服 kèfú) overcome, gram, 剋 克期 kèqī set time limit<br /><br />[kēi] (=剋) scold
精|[jīng] perfect; 精神 jīngshén spirit, essence; 酒精 jiǔjīng alcohol
哪|[nǎ] what? 哪兒 nǎr where?<br /><br />[něi] (before classifier) which?<br /><br />[na] (used in orders and exclamations)<br /><br />[Né] (in foreign names)
官|[guān] official; 官僚 guānliáo bureaucrat
示|[shì] (=表示 biǎoshì) show, indicate; 指示 zhǐshì point out
冲|[chōng] 沖 rinse, rush, 沖 rush<br /><br />[chòng] 沖 towards
竟|[jìng] finish, (=竟然 jìngrán) unexpectedly; 究竟 jiūjìng actually, exactly, in the end, after all
乎|[hū] 似乎 sìhu it seems; 幾乎 jīhū almost
男|[nán] male, (=男人 nánrén) man
举|[jǔ] raise; 舉行 jǔxíng hold (a meeting); 選舉 xuǎnjǔ election; 舉例 jǔlì give an example
客|[kè] (=客人 kèrén) guest; 客觀 kèguān objective; 客氣 kèqi polite
证|[zhèng] prove; 圖書證 túshūzhèng library card; 簽證 qiānzhèng visa
苦|[kǔ] bitter; 艱苦 jiānkǔ arduous; 痛苦 tòngkǔ suffering
照|[zhào] shine; 照相 zhàoxiàng photo
注|[zhù] pour, 註 notes; 註意 zhùyì pay attention; 註視 zhùshì gaze
费|[fèi] cost; 學費 xuéfèi tuition
足|[zú] foot, (=足夠 zúgòu) enough; 滿足 mǎnzú satisfy
尔|[ěr] {archaic}> you; 爾後 ěrhòu thereafter; 高爾夫 gāo'ěrfū golf
招|[zhāo] beckon, recruit, attract; 招待 entertain (guests)
群|[qún] crowd, group; 群眾 qúnzhòng The Masses
热|[rè] hot
推|[tuī] push
晚|[wǎn] late; 晚上 wǎnshang evening; 夜晚 yèwǎn night; 晚飯 wǎnfàn dinner
响|[xiǎng] sound; 影響 yǐngxiǎng influence
称|[chēng] weigh, name<br /><br />[chèn] 對稱 duìchèn symmetric
兴|[xìng] 高興 gāoxìng glad<br /><br />[xīng] 興奮 xīngfèn excited<br /><br />{Compare with 六 liù six}
待|[dài] treat, entertain, wait for<br /><br />[dāi] (=呆 dāi) stay
约|[yuē] approximately, arrange, appointment<br /><br />[yāo] weigh
阳|[yáng] opposite of 陰 yīn; 太陽 tàiyáng the sun
哥|[gē] (=哥哥 gēge) older brother
惊|[jīng] surprise
